-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Installing: /home/jiawen/h12project_ws/install/ros_gz_description/share/ros_gz_description/models/unitree_h1_2/meshes/left_hip_yaw_link.STL
-- Installing: /home/jiawen/h12project_ws/install/ros_gz_description/share/ros_gz_description/models/unitree_h1_2/meshes/link16_L.STL
-- Installing: /home/jiawen/h12project_ws/install/ros_gz_description/share/ros_gz_description/models/unitree_h1_2/meshes/L_middle_proximal.STL
-- Installing: /home/jiawen/h12project_ws/install/ros_gz_description/share/ros_gz_description/models/unitree_h1_2/meshes/R_ring_intermediate.STL
-- Installing: /home/jiawen/h12project_ws/install/ros_gz_description/share/ros_gz_description/models/unitree_h1_2/meshes/right_ankle_A_link.STL
-- Installing: /home/jiawen/h12project_ws/install/ros_gz_description/share/ros_gz_description/models/unitree_h1_2/meshes/link13_R.STL
-- Installing: /home/jiawen/h12project_ws/install/ros_gz_description/share/ros_gz_description/models/unitree_h1_2/meshes/R_middle_intermediate.STL
-- Installing: /home/jiawen/h12project_ws/install/ros_gz_description/share/ros_gz_description/models/unitree_h1_2/meshes/R_thumb_proximal.STL
-- Installing: /home/jiawen/h12project_ws/install/ros_gz_description/share/ros_gz_description/models/unitree_h1_2/meshes/R_index_proximal.STL
-- Installing: /home/jiawen/h12project_ws/install/ros_gz_description/share/ros_gz_description/models/unitree_h1_2/meshes/link14_R.STL
-- Installing: /home/jiawen/h12project_ws/install/ros_gz_description/share/ros_gz_description/models/unitree_h1_2/meshes/right_wrist_pitch_link.STL
-- Installing: /home/jiawen/h12project_ws/install/ros_gz_description/share/ros_gz_description/models/unitree_h1_2/meshes/L_index_proximal.STL
-- Installing: /home/jiawen/h12project_ws/install/ros_gz_description/share/ros_gz_description/models/unitree_h1_2/meshes/link14_L.STL
-- Installing: /home/jiawen/h12project_ws/install/ros_gz_description/share/ros_gz_description/models/unitree_h1_2/meshes/left_wrist_roll_link.STL
-- Installing: /home/jiawen/h12project_ws/install/ros_gz_description/share/ros_gz_description/models/unitree_h1_2/meshes/left_ankle_A_rod_link.STL
-- Installing: /home/jiawen/h12project_ws/install/ros_gz_description/share/ros_gz_description/environment/ros_gz_description.dsv
-- Installing: /home/jiawen/h12project_ws/install/ros_gz_description/share/ros_gz_description/environment/ros_gz_description.sh
-- Installing: /home/jiawen/h12project_ws/install/ros_gz_description/share/ament_index/resource_index/package_run_dependencies/ros_gz_description
-- Installing: /home/jiawen/h12project_ws/install/ros_gz_description/share/ament_index/resource_index/parent_prefix_path/ros_gz_description
-- Installing: /home/jiawen/h12project_ws/install/ros_gz_description/share/ros_gz_description/environment/ament_prefix_path.sh
-- Installing: /home/jiawen/h12project_ws/install/ros_gz_description/share/ros_gz_description/environment/ament_prefix_path.dsv
-- Installing: /home/jiawen/h12project_ws/install/ros_gz_description/share/ros_gz_description/environment/path.sh
-- Installing: /home/jiawen/h12project_ws/install/ros_gz_description/share/ros_gz_description/environment/path.dsv
-- Installing: /home/jiawen/h12project_ws/install/ros_gz_description/share/ros_gz_description/local_setup.bash
-- Installing: /home/jiawen/h12project_ws/install/ros_gz_description/share/ros_gz_description/local_setup.sh
-- Installing: /home/jiawen/h12project_ws/install/ros_gz_description/share/ros_gz_description/local_setup.zsh
-- Installing: /home/jiawen/h12project_ws/install/ros_gz_description/share/ros_gz_description/local_setup.dsv
-- Installing: /home/jiawen/h12project_ws/install/ros_gz_description/share/ros_gz_description/package.dsv
-- Installing: /home/jiawen/h12project_ws/install/ros_gz_description/share/ament_index/resource_index/packages/ros_gz_description
-- Installing: /home/jiawen/h12project_ws/install/ros_gz_description/share/ros_gz_description/cmake/ros_gz_descriptionConfig.cmake
-- Installing: /home/jiawen/h12project_ws/install/ros_gz_description/share/ros_gz_description/cmake/ros_gz_descriptionConfig-version.cmake
-- Installing: /home/jiawen/h12project_ws/install/ros_gz_description/share/ros_gz_description/package.xml
